"","X","sizeclass","data","area","season"
"1872",0,3,0,"4",52
"2653",0,4,0,"4",1
"2654",0,4,0,"4",2
"2655",0,4,0,"4",3
"2656",0,4,0,"4",4
"2657",0,4,0,"4",5
"2658",0,4,0,"4",6
"2659",0,4,0,"4",7
"2660",0,4,0,"4",8
"2661",0,4,0,"4",9
"2662",0,4,0,"4",10
"2663",0,4,0,"4",11
"2664",0,4,0,"4",12
"2665",0,4,0,"4",13
"2666",0,4,0,"4",14
"2667",0,4,0,"4",15
"2668",0,4,0,"4",16
"2669",0,4,0,"4",17
"2670",0,4,0,"4",18
"2671",0,4,0,"4",19
"2672",0,4,0,"4",20
"2673",0,4,0,"4",21
"2674",0,4,0,"4",22
"2675",0,4,0,"4",23
"2676",0,4,0,"4",24
"2677",0,4,0,"4",25
"2678",0,4,0,"4",26
"2679",0,4,0,"4",27
"2680",0,4,0,"4",28
"2681",0,4,0,"4",29
"2682",0,4,0,"4",30
"2683",0,4,0,"4",31
"2684",0,4,0,"4",32
"2685",0,4,0,"4",33
"2686",0,4,0,"4",34
"2687",0,4,0,"4",35
"2688",0,4,0,"4",36
"2689",0,4,0,"4",37
"2690",0,4,0,"4",38
"2691",0,4,0,"4",39
"2692",0,4,0,"4",40
"2693",0,4,0,"4",41
"2694",0,4,0,"4",42
"2695",0,4,0,"4",43
"2696",0,4,0,"4",44
"2697",0,4,0,"4",45
"2698",0,4,0,"4",46
"2699",0,4,0,"4",47
"2700",0,4,0,"4",48
"2701",0,4,0,"4",49
"2702",0,4,0,"4",50
"2703",0,4,0,"4",51
"2704",0,4,0,"4",52
"3485",0,5,0,"4",1
"3486",0,5,0,"4",2
"3487",0,5,0,"4",3
"3488",0,5,0,"4",4
"3489",0,5,0,"4",5
"3490",0,5,0,"4",6
"3491",0,5,0,"4",7
"3492",0,5,0,"4",8
"3493",0,5,0,"4",9
"3494",0,5,0,"4",10
"3495",0,5,0,"4",11
"3496",0,5,0,"4",12
"3497",0,5,0,"4",13
"3498",0,5,0,"4",14
"3499",0,5,0,"4",15
"3500",0,5,0,"4",16
"3501",0,5,0,"4",17
"3502",0,5,0,"4",18
"3503",0,5,0,"4",19
"3504",0,5,0,"4",20
"3505",0,5,0,"4",21
"3506",0,5,0,"4",22
"3507",0,5,0,"4",23
"3508",0,5,0,"4",24
"3509",0,5,0,"4",25
"3510",0,5,0,"4",26
"3511",0,5,0,"4",27
"3512",0,5,0,"4",28
"3513",0,5,0,"4",29
"3514",0,5,0,"4",30
"3515",0,5,0,"4",31
"3516",0,5,0,"4",32
"3517",0,5,0,"4",33
"3518",0,5,0,"4",34
"3519",0,5,0,"4",35
"3520",0,5,0,"4",36
"3521",0,5,0,"4",37
"3522",0,5,0,"4",38
"3523",0,5,0,"4",39
"3524",0,5,0,"4",40
"3525",0,5,0,"4",41
"3526",0,5,0,"4",42
"3527",0,5,0,"4",43
"3528",0,5,0,"4",44
"3529",0,5,0,"4",45
"3530",0,5,0,"4",46
"3531",0,5,0,"4",47
"3532",0,5,0,"4",48
"3533",0,5,0,"4",49
"3534",0,5,0,"4",50
"3535",0,5,0,"4",51
"3536",0,5,0,"4",52
"209",0,1,0,"5",1
"210",0,1,0,"5",2
"211",0,1,0,"5",3
"212",0,1,0,"5",4
"213",0,1,0,"5",5
"214",0,1,0,"5",6
"215",0,1,0,"5",7
"216",0,1,0,"5",8
"217",0,1,0,"5",9
"218",0,1,0,"5",10
"219",0,1,0,"5",11
"220",0,1,0,"5",12
"221",0,1,0,"5",13
"222",0,1,0,"5",14
"223",0,1,0,"5",15
"224",0,1,0,"5",16
"225",0,1,0,"5",17
"226",0,1,0,"5",18
"227",0,1,0,"5",19
"228",0,1,0,"5",20
"229",0,1,0,"5",21
"230",0,1,0,"5",22
"231",0,1,0,"5",23
"232",0,1,0,"5",24
"233",0,1,0,"5",25
"234",0,1,0,"5",26
"235",0,1,0,"5",27
"236",0,1,0,"5",28
"237",0,1,0,"5",29
"238",0,1,0,"5",30
"239",0,1,0,"5",31
"240",0,1,0,"5",32
"241",0,1,0,"5",33
"242",0,1,0,"5",34
"243",0,1,0,"5",35
"244",0,1,0,"5",36
"245",0,1,0,"5",37
"246",0,1,0,"5",38
"247",0,1,0,"5",39
"248",0,1,0,"5",40
"249",0,1,0,"5",41
"250",0,1,0,"5",42
"251",0,1,0,"5",43
"252",0,1,0,"5",44
"253",0,1,0,"5",45
"254",0,1,0,"5",46
"255",0,1,0,"5",47
"256",0,1,0,"5",48
"257",0,1,0,"5",49
"258",0,1,0,"5",50
"259",0,1,0,"5",51
"260",0,1,0,"5",52
"1041",0,2,0,"5",1
"1042",0,2,0,"5",2
"1043",0,2,0,"5",3
"1044",0,2,0,"5",4
"1045",0,2,0,"5",5
"1046",0,2,0,"5",6
"1047",0,2,0,"5",7
"1048",0,2,0,"5",8
"1049",0,2,0,"5",9
"1050",0,2,0,"5",10
"1051",0,2,0,"5",11
"1052",0,2,0,"5",12
"1053",0,2,0,"5",13
"1054",0,2,0,"5",14
"1055",0,2,0,"5",15
"1056",0,2,0,"5",16
"1057",0,2,0,"5",17
"1058",0,2,0,"5",18
"1059",0,2,0,"5",19
"1060",0,2,0,"5",20
"1061",0,2,0,"5",21
"1062",0,2,0,"5",22
"1063",0,2,0,"5",23
"1064",0,2,0,"5",24
"1065",0,2,0,"5",25
"1066",0,2,0,"5",26
"1067",0,2,0,"5",27
"1068",0,2,0,"5",28
"1069",0,2,0,"5",29
"1070",0,2,0,"5",30
"1071",0,2,0,"5",31
"1072",0,2,0,"5",32
"1073",0,2,0,"5",33
"1074",0,2,0,"5",34
"1075",0,2,0,"5",35
"1076",0,2,0,"5",36
"1077",0,2,0,"5",37
"1078",0,2,0,"5",38
"1079",0,2,0,"5",39
"1080",0,2,0,"5",40
"1081",0,2,0,"5",41
"1082",0,2,0,"5",42
"1083",0,2,0,"5",43
"1084",0,2,0,"5",44
"1085",0,2,0,"5",45
"1086",0,2,0,"5",46
"1087",0,2,0,"5",47
"1088",0,2,0,"5",48
"1089",0,2,0,"5",49
"1090",0,2,0,"5",50
"1091",0,2,0,"5",51
"1092",0,2,0,"5",52
"1873",0,3,0,"5",1
"1874",0,3,0,"5",2
"1875",0,3,0,"5",3
"1876",0,3,0,"5",4
"1877",0,3,0,"5",5
"1878",0,3,0,"5",6
"1879",0,3,0,"5",7
"1880",0,3,0,"5",8
"1881",0,3,0,"5",9
"1882",0,3,0,"5",10
"1883",0,3,0,"5",11
"1884",0,3,0,"5",12
"1885",0,3,0,"5",13
"1886",0,3,0,"5",14
"1887",0,3,0,"5",15
"1888",0,3,0,"5",16
"1889",0,3,0,"5",17
"1890",0,3,0,"5",18
"1891",0,3,0,"5",19
"1892",0,3,0,"5",20
"1893",0,3,0,"5",21
"1894",0,3,0,"5",22
"1895",0,3,0,"5",23
"1896",0,3,0,"5",24
"1897",0,3,0,"5",25
"1898",0,3,0,"5",26
"1899",0,3,0,"5",27
"1900",0,3,0,"5",28
"1901",0,3,0,"5",29
"1902",0,3,0,"5",30
"1903",0,3,0,"5",31
"1904",0,3,0,"5",32
"1905",0,3,0,"5",33
"1906",0,3,0,"5",34
"1907",0,3,0,"5",35
"1908",0,3,0,"5",36
"1909",0,3,0,"5",37
"1910",0,3,0,"5",38
"1911",0,3,0,"5",39
"1912",0,3,0,"5",40
"1913",0,3,0,"5",41
"1914",0,3,0,"5",42
"1915",0,3,0,"5",43
"1916",0,3,0,"5",44
"1917",0,3,0,"5",45
"1918",0,3,0,"5",46
"1919",0,3,0,"5",47
"1920",0,3,0,"5",48
"1921",0,3,0,"5",49
"1922",0,3,0,"5",50
"1923",0,3,0,"5",51
"1924",0,3,0,"5",52
"2705",0,4,0,"5",1
"2706",0,4,0,"5",2
"2707",0,4,0,"5",3
"2708",0,4,0,"5",4
"2709",0,4,0,"5",5
"2710",0,4,0,"5",6
"2711",0,4,0,"5",7
"2712",0,4,0,"5",8
"2713",0,4,0,"5",9
"2714",0,4,0,"5",10
"2715",0,4,0,"5",11
"2716",0,4,0,"5",12
"2717",0,4,0,"5",13
"2718",0,4,0,"5",14
"2719",0,4,0,"5",15
"2720",0,4,0,"5",16
"2721",0,4,0,"5",17
"2722",0,4,0,"5",18
"2723",0,4,0,"5",19
"2724",0,4,0,"5",20
"2725",0,4,0,"5",21
"2726",0,4,0,"5",22
"2727",0,4,0,"5",23
"2728",0,4,0,"5",24
"2729",0,4,0,"5",25
"2730",0,4,0,"5",26
"2731",0,4,0,"5",27
"2732",0,4,0,"5",28
"2733",0,4,0,"5",29
"2734",0,4,0,"5",30
"2735",0,4,0,"5",31
"2736",0,4,0,"5",32
"2737",0,4,0,"5",33
"2738",0,4,0,"5",34
"2739",0,4,0,"5",35
"2740",0,4,0,"5",36
"2741",0,4,0,"5",37
"2742",0,4,0,"5",38
"2743",0,4,0,"5",39
"2744",0,4,0,"5",40
"2745",0,4,0,"5",41
"2746",0,4,0,"5",42
"2747",0,4,0,"5",43
"2748",0,4,0,"5",44
"2749",0,4,0,"5",45
"2750",0,4,0,"5",46
"2751",0,4,0,"5",47
"2752",0,4,0,"5",48
"2753",0,4,0,"5",49
"2754",0,4,0,"5",50
"2755",0,4,0,"5",51
"2756",0,4,0,"5",52
"3537",0,5,0,"5",1
"3538",0,5,0,"5",2
"3539",0,5,0,"5",3
"3540",0,5,0,"5",4
"3541",0,5,0,"5",5
"3542",0,5,0,"5",6
"3543",0,5,0,"5",7
"3544",0,5,0,"5",8
"3545",0,5,0,"5",9
"3546",0,5,0,"5",10
"3547",0,5,0,"5",11
"3548",0,5,0,"5",12
"3549",0,5,0,"5",13
"3550",0,5,0,"5",14
"3551",0,5,0,"5",15
"3552",0,5,0,"5",16
"3553",0,5,0,"5",17
"3554",0,5,0,"5",18
"3555",0,5,0,"5",19
"3556",0,5,0,"5",20
"3557",0,5,0,"5",21
"3558",0,5,0,"5",22
"3559",0,5,0,"5",23
"3560",0,5,0,"5",24
"3561",0,5,0,"5",25
"3562",0,5,0,"5",26
"3563",0,5,0,"5",27
"3564",0,5,0,"5",28
"3565",0,5,0,"5",29
"3566",0,5,0,"5",30
"3567",0,5,0,"5",31
"3568",0,5,0,"5",32
"3569",0,5,0,"5",33
"3570",0,5,0,"5",34
"3571",0,5,0,"5",35
"3572",0,5,0,"5",36
"3573",0,5,0,"5",37
"3574",0,5,0,"5",38
"3575",0,5,0,"5",39
"3576",0,5,0,"5",40
"3577",0,5,0,"5",41
"3578",0,5,0,"5",42
"3579",0,5,0,"5",43
"3580",0,5,0,"5",44
"3581",0,5,0,"5",45
"3582",0,5,0,"5",46
"3583",0,5,0,"5",47
"3584",0,5,0,"5",48
"3585",0,5,0,"5",49
"3586",0,5,0,"5",50
"3587",0,5,0,"5",51
"3588",0,5,0,"5",52
"261",53,1,21.3663589665062,"6",1
"262",54,1,23.0357249135543,"6",2
"263",55,1,23.7442902307137,"6",3
"264",56,1,22.3743275901341,"6",4
"265",57,1,19.4914557939073,"6",5
"266",58,1,15.9962321018969,"6",6
"267",59,1,12.9816171206408,"6",7
"268",60,1,11.2425314711255,"6",8
"269",61,1,11.0880405663772,"6",9
"270",62,1,12.1028563124741,"6",10
"271",63,1,13.6078662981175,"6",11
"272",64,1,14.8980431223164,"6",12
"273",65,1,15.8436405528905,"6",13
"274",66,1,16.5139759297615,"6",14
"275",67,1,16.8736617698926,"6",15
"276",68,1,16.666877247675,"6",16
"277",69,1,15.7077361774414,"6",17
"278",70,1,14.4558401983728,"6",18
"279",71,1,13.6929106941892,"6",19
"280",72,1,13.957884330321,"6",20
"281",73,1,15.1112649443405,"6",21
"282",74,1,16.7592830305389,"6",22
"283",75,1,18.4457656684694,"6",23
"284",76,1,19.7726072988464,"6",24
"285",77,1,20.3171815811062,"6",25
"286",78,1,20.2253369151514,"6",26
"287",79,1,20.4639987523937,"6",27
"288",80,1,22.0381183416914,"6",28
"289",81,1,24.8665861989221,"6",29
"290",82,1,27.6988279129504,"6",30
"291",83,1,29.1675837677096,"6",31
"292",84,1,30.5531247322282,"6",32
"293",85,1,34.5919582354342,"6",33
"294",86,1,43.457457647209,"6",34
"295",87,1,53.9213876472765,"6",35
"296",88,1,57.7311846010946,"6",36
"297",89,1,52.4355231231932,"6",37
"298",90,1,45.9235431366509,"6",38
"299",91,1,43.9510889943829,"6",39
"300",92,1,45.7450546943362,"6",40
"301",93,1,47.5717129082001,"6",41
"302",94,1,46.2283811248967,"6",42
"303",95,1,42.9113614032855,"6",43
"304",96,1,39.9150740046695,"6",44
"305",97,1,38.1487090279062,"6",45
"306",98,1,36.5581541079853,"6",46
"307",99,1,34.0862259819918,"6",47
"308",100,1,30.655523841331,"6",48
"309",101,1,26.9772065516932,"6",49
"310",102,1,23.6287162494635,"6",50
"311",103,1,21.2547219594544,"6",51
"312",104,1,20.4164721414537,"6",52
"1093",0,2,0,"6",1
"1094",0,2,0,"6",2
"1095",0,2,0,"6",3
"1096",0,2,0,"6",4
"1097",0,2,0,"6",5
"1098",0,2,0,"6",6
"1099",0,2,0,"6",7
"1100",0,2,0,"6",8
"1101",0,2,0,"6",9
"1102",0,2,0,"6",10
"1103",0,2,0,"6",11
"1104",0,2,0,"6",12
"1105",0,2,0,"6",13
"1106",0,2,0,"6",14
"1107",0,2,0,"6",15
"1108",0,2,0,"6",16
"1109",0,2,0,"6",17
"1110",0,2,0,"6",18
"1111",0,2,0,"6",19
"1112",0,2,0,"6",20
"1113",0,2,0,"6",21
"1114",0,2,0,"6",22
"1115",0,2,0,"6",23
"1116",0,2,0,"6",24
"1117",0,2,0,"6",25
"1118",0,2,0,"6",26
"1119",0,2,0,"6",27
"1120",0,2,0,"6",28
"1121",0,2,0,"6",29
"1122",0,2,0,"6",30
"1123",0,2,0,"6",31
"1124",0,2,0,"6",32
"1125",0,2,0,"6",33
"1126",0,2,0,"6",34
"1127",0,2,0,"6",35
"1128",0,2,0,"6",36
"1129",0,2,0,"6",37
"1130",0,2,0,"6",38
"1131",0,2,0,"6",39
"1132",0,2,0,"6",40
"1133",0,2,0,"6",41
"1134",0,2,0,"6",42
"1135",0,2,0,"6",43
"1136",0,2,0,"6",44
"1137",0,2,0,"6",45
"1138",0,2,0,"6",46
"1139",0,2,0,"6",47
"1140",0,2,0,"6",48
"1141",0,2,0,"6",49
"1142",0,2,0,"6",50
"1143",0,2,0,"6",51
"1144",0,2,0,"6",52
"1925",0,3,0,"6",1
"1926",0,3,0,"6",2
"1927",0,3,0,"6",3
"1928",0,3,0,"6",4
"1929",0,3,0,"6",5
"1930",0,3,0,"6",6
"1931",0,3,0,"6",7
"1932",0,3,0,"6",8
"1933",0,3,0,"6",9
"1934",0,3,0,"6",10
"1935",0,3,0,"6",11
"1936",0,3,0,"6",12
"1937",0,3,0,"6",13
"1938",0,3,0,"6",14
"1939",0,3,0,"6",15
"1940",0,3,0,"6",16
"1941",0,3,0,"6",17
"1942",0,3,0,"6",18
"1943",0,3,0,"6",19
"1944",0,3,0,"6",20
"1945",0,3,0,"6",21
"1946",0,3,0,"6",22
"1947",0,3,0,"6",23
"1948",0,3,0,"6",24
"1949",0,3,0,"6",25
"1950",0,3,0,"6",26
"1951",0,3,0,"6",27
"1952",0,3,0,"6",28
"1953",0,3,0,"6",29
"1954",0,3,0,"6",30
"1955",0,3,0,"6",31
"1956",0,3,0,"6",32
"1957",0,3,0,"6",33
"1958",0,3,0,"6",34
"1959",0,3,0,"6",35
"1960",0,3,0,"6",36
"1961",0,3,0,"6",37
"1962",0,3,0,"6",38
"1963",0,3,0,"6",39
"1964",0,3,0,"6",40
"1965",0,3,0,"6",41
"1966",0,3,0,"6",42
"1967",0,3,0,"6",43
"1968",0,3,0,"6",44
"1969",0,3,0,"6",45
"1970",0,3,0,"6",46
"1971",0,3,0,"6",47
"1972",0,3,0,"6",48
"1973",0,3,0,"6",49
"1974",0,3,0,"6",50
"1975",0,3,0,"6",51
"1976",0,3,0,"6",52
"2757",0,4,0,"6",1
"2758",0,4,0,"6",2
"2759",0,4,0,"6",3
"2760",0,4,0,"6",4
"2761",0,4,0,"6",5
"2762",0,4,0,"6",6
"2763",0,4,0,"6",7
"2764",0,4,0,"6",8
"2765",0,4,0,"6",9
"2766",0,4,0,"6",10
"2767",0,4,0,"6",11
"2768",0,4,0,"6",12
"2769",0,4,0,"6",13
"2770",0,4,0,"6",14
"2771",0,4,0,"6",15
"2772",0,4,0,"6",16
"2773",0,4,0,"6",17
"2774",0,4,0,"6",18
"2775",0,4,0,"6",19
"2776",0,4,0,"6",20
"2777",0,4,0,"6",21
"2778",0,4,0,"6",22
"2779",0,4,0,"6",23
"2780",0,4,0,"6",24
"2781",0,4,0,"6",25
"2782",0,4,0,"6",26
"2783",0,4,0,"6",27
"2784",0,4,0,"6",28
"2785",0,4,0,"6",29
"2786",0,4,0,"6",30
"2787",0,4,0,"6",31
"2788",0,4,0,"6",32
"2789",0,4,0,"6",33
"2790",0,4,0,"6",34
"2791",0,4,0,"6",35
"2792",0,4,0,"6",36
"2793",0,4,0,"6",37
"2794",0,4,0,"6",38
"2795",0,4,0,"6",39
"2796",0,4,0,"6",40
"2797",0,4,0,"6",41
"2798",0,4,0,"6",42
"2799",0,4,0,"6",43
"2800",0,4,0,"6",44
"2801",0,4,0,"6",45
"2802",0,4,0,"6",46
"2803",0,4,0,"6",47
"2804",0,4,0,"6",48
"2805",0,4,0,"6",49
"2806",0,4,0,"6",50
"2807",0,4,0,"6",51
"2808",0,4,0,"6",52
"3589",0,5,0,"6",1
"3590",0,5,0,"6",2
"3591",0,5,0,"6",3
"3592",0,5,0,"6",4
"3593",0,5,0,"6",5
"3594",0,5,0,"6",6
"3595",0,5,0,"6",7
"3596",0,5,0,"6",8
"3597",0,5,0,"6",9
"3598",0,5,0,"6",10
"3599",0,5,0,"6",11
"3600",0,5,0,"6",12
"3601",0,5,0,"6",13
"3602",0,5,0,"6",14
"3603",0,5,0,"6",15
"3604",0,5,0,"6",16
"3605",0,5,0,"6",17
"3606",0,5,0,"6",18
"3607",0,5,0,"6",19
"3608",0,5,0,"6",20
"3609",0,5,0,"6",21
"3610",0,5,0,"6",22
"3611",0,5,0,"6",23
"3612",0,5,0,"6",24
"3613",0,5,0,"6",25
"3614",0,5,0,"6",26
"3615",0,5,0,"6",27
"3616",0,5,0,"6",28
"3617",0,5,0,"6",29
"3618",0,5,0,"6",30
"3619",0,5,0,"6",31
"3620",0,5,0,"6",32
"3621",0,5,0,"6",33
"3622",0,5,0,"6",34
"3623",0,5,0,"6",35
"3624",0,5,0,"6",36
"3625",0,5,0,"6",37
"3626",0,5,0,"6",38
"3627",0,5,0,"6",39
"3628",0,5,0,"6",40
"3629",0,5,0,"6",41
"3630",0,5,0,"6",42
"3631",0,5,0,"6",43
"3632",0,5,0,"6",44
"3633",0,5,0,"6",45
"3634",0,5,0,"6",46
"3635",0,5,0,"6",47
"3636",0,5,0,"6",48
"3637",0,5,0,"6",49
"3638",0,5,0,"6",50
"3639",0,5,0,"6",51
"3640",0,5,0,"6",52
"313",105,1,22.0339783477124,"7",1
"314",106,1,20.6724714677038,"7",2
"315",107,1,19.5401637337549,"7",3
"316",108,1,18.6133605636876,"7",4
"317",109,1,17.8770605170155,"7",5
"318",110,1,17.3239489894374,"7",6
"319",111,1,17.0150324113259,"7",7
"320",112,1,17.0746078818569,"7",8
"321",113,1,17.6139601776135,"7",9
"322",114,1,18.4981619978955,"7",10
"323",115,1,19.4431722148346,"7",11
"324",116,1,20.1539593200561,"7",12
"325",117,1,20.4608684800055,"7",13
"326",118,1,20.2410356227697,"7",14
"327",119,1,19.4948058398976,"7",15
"328",120,1,18.3921949995065,"7",16
"329",121,1,17.1174876978571,"7",17
"330",122,1,15.9079521701248,"7",18
"331",123,1,15.0048766812326,"7",19
"332",124,1,14.5650150603036,"7",20
"333",125,1,14.5102486689081,"7",21
"334",126,1,14.699032919071,"7",22
"335",127,1,15.03143844984,"7",23
"336",128,1,15.4975862867074,"7",24
"337",129,1,16.1062927427569,"7",25
"338",130,1,16.8483556992803,"7",26
"339",131,1,17.6819538623479,"7",27
"340",132,1,18.5623163047142,"7",28
"341",133,1,19.5519846474833,"7",29
"342",134,1,20.815258951722,"7",30
"343",135,1,22.5302682822262,"7",31
"344",136,1,24.7351527443475,"7",32
"345",137,1,27.4011101816947,"7",33
"346",138,1,30.438454069061,"7",34
"347",139,1,33.6089458341548,"7",35
"348",140,1,36.5528151282696,"7",36
"349",141,1,38.963476935391,"7",37
"350",142,1,40.7091995391154,"7",38
"351",143,1,41.7140034356589,"7",39
"352",144,1,42.0454072365408,"7",40
"353",145,1,41.8729505550413,"7",41
"354",146,1,41.356186730249,"7",42
"355",147,1,40.5156170431119,"7",43
"356",148,1,39.3383186713758,"7",44
"357",149,1,37.8401850184716,"7",45
"358",150,1,36.0822206295368,"7",46
"359",151,1,34.1308627808156,"7",47
"360",152,1,32.0447945063282,"7",48
"361",153,1,29.873903996149,"7",49
"362",154,1,27.6725498217005,"7",50
"363",155,1,25.5591681295824,"7",51
"364",156,1,23.6566377577746,"7",52
"1145",0,2,0,"7",1
"1146",0,2,0,"7",2
"1147",0,2,0,"7",3
"1148",0,2,0,"7",4
"1149",0,2,0,"7",5
"1150",0,2,0,"7",6
"1151",0,2,0,"7",7
"1152",0,2,0,"7",8
"1153",0,2,0,"7",9
"1154",0,2,0,"7",10
"1155",0,2,0,"7",11
"1156",0,2,0,"7",12
"1157",0,2,0,"7",13
"1158",0,2,0,"7",14
"1159",0,2,0,"7",15
"1160",0,2,0,"7",16
"1161",0,2,0,"7",17
"1162",0,2,0,"7",18
"1163",0,2,0,"7",19
"1164",0,2,0,"7",20
"1165",0,2,0,"7",21
"1166",0,2,0,"7",22
"1167",0,2,0,"7",23
"1168",0,2,0,"7",24
"1169",0,2,0,"7",25
"1170",0,2,0,"7",26
"1171",0,2,0,"7",27
"1172",0,2,0,"7",28
"1173",0,2,0,"7",29
"1174",0,2,0,"7",30
"1175",0,2,0,"7",31
"1176",0,2,0,"7",32
"1177",0,2,0,"7",33
"1178",0,2,0,"7",34
"1179",0,2,0,"7",35
"1180",0,2,0,"7",36
"1181",0,2,0,"7",37
"1182",0,2,0,"7",38
"1183",0,2,0,"7",39
"1184",0,2,0,"7",40
"1185",0,2,0,"7",41
"1186",0,2,0,"7",42
"1187",0,2,0,"7",43
"1188",0,2,0,"7",44
"1189",0,2,0,"7",45
"1190",0,2,0,"7",46
"1191",0,2,0,"7",47
"1192",0,2,0,"7",48
"1193",0,2,0,"7",49
"1194",0,2,0,"7",50
"1195",0,2,0,"7",51
"1196",0,2,0,"7",52
"1977",0,3,0,"7",1
"1978",0,3,0,"7",2
"1979",0,3,0,"7",3
"1980",0,3,0,"7",4
"1981",0,3,0,"7",5
"1982",0,3,0,"7",6
"1983",0,3,0,"7",7
"1984",0,3,0,"7",8
"1985",0,3,0,"7",9
"1986",0,3,0,"7",10
"1987",0,3,0,"7",11
"1988",0,3,0,"7",12
"1989",0,3,0,"7",13
"1990",0,3,0,"7",14
"1991",0,3,0,"7",15
"1992",0,3,0,"7",16
"1993",0,3,0,"7",17
"1994",0,3,0,"7",18
"1995",0,3,0,"7",19
"1996",0,3,0,"7",20
"1997",0,3,0,"7",21
"1998",0,3,0,"7",22
"1999",0,3,0,"7",23
"2000",0,3,0,"7",24
"2001",0,3,0,"7",25
"2002",0,3,0,"7",26
"2003",0,3,0,"7",27
"2004",0,3,0,"7",28
"2005",0,3,0,"7",29
"2006",0,3,0,"7",30
"2007",0,3,0,"7",31
"2008",0,3,0,"7",32
"2009",0,3,0,"7",33
"2010",0,3,0,"7",34
"2011",0,3,0,"7",35
"2012",0,3,0,"7",36
"2013",0,3,0,"7",37
"2014",0,3,0,"7",38
"2015",0,3,0,"7",39
"2016",0,3,0,"7",40
"2017",0,3,0,"7",41
"2018",0,3,0,"7",42
"2019",0,3,0,"7",43
"2020",0,3,0,"7",44
"2021",0,3,0,"7",45
"2022",0,3,0,"7",46
"2023",0,3,0,"7",47
"2024",0,3,0,"7",48
"2025",0,3,0,"7",49
"2026",0,3,0,"7",50
"2027",0,3,0,"7",51
"2028",0,3,0,"7",52
"2809",0,4,0,"7",1
"2810",0,4,0,"7",2
"2811",0,4,0,"7",3
"2812",0,4,0,"7",4
"2813",0,4,0,"7",5
"2814",0,4,0,"7",6
"2815",0,4,0,"7",7
"2816",0,4,0,"7",8
"2817",0,4,0,"7",9
"2818",0,4,0,"7",10
"2819",0,4,0,"7",11
"2820",0,4,0,"7",12
"2821",0,4,0,"7",13
"2822",0,4,0,"7",14
"2823",0,4,0,"7",15
"2824",0,4,0,"7",16
"2825",0,4,0,"7",17
"2826",0,4,0,"7",18
"2827",0,4,0,"7",19
"2828",0,4,0,"7",20
"2829",0,4,0,"7",21
"2830",0,4,0,"7",22
"2831",0,4,0,"7",23
"2832",0,4,0,"7",24
"2833",0,4,0,"7",25
"2834",0,4,0,"7",26
"2835",0,4,0,"7",27
"2836",0,4,0,"7",28
"2837",0,4,0,"7",29
"2838",0,4,0,"7",30
"2839",0,4,0,"7",31
"2840",0,4,0,"7",32
"2841",0,4,0,"7",33
"2842",0,4,0,"7",34
"2843",0,4,0,"7",35
"2844",0,4,0,"7",36
"2845",0,4,0,"7",37
"2846",0,4,0,"7",38
"2847",0,4,0,"7",39
"2848",0,4,0,"7",40
"2849",0,4,0,"7",41
"2850",0,4,0,"7",42
"2851",0,4,0,"7",43
"2852",0,4,0,"7",44
"2853",0,4,0,"7",45
"2854",0,4,0,"7",46
"2855",0,4,0,"7",47
"2856",0,4,0,"7",48
"2857",0,4,0,"7",49
"2858",0,4,0,"7",50
"2859",0,4,0,"7",51
"2860",0,4,0,"7",52
"3641",0,5,0,"7",1
"3642",0,5,0,"7",2
"3643",0,5,0,"7",3
"3644",0,5,0,"7",4
"3645",0,5,0,"7",5
"3646",0,5,0,"7",6
"3647",0,5,0,"7",7
"3648",0,5,0,"7",8
"3649",0,5,0,"7",9
"3650",0,5,0,"7",10
"3651",0,5,0,"7",11
"3652",0,5,0,"7",12
"3653",0,5,0,"7",13
"3654",0,5,0,"7",14
"3655",0,5,0,"7",15
"3656",0,5,0,"7",16
"3657",0,5,0,"7",17
"3658",0,5,0,"7",18
"3659",0,5,0,"7",19
"3660",0,5,0,"7",20
"3661",0,5,0,"7",21
"3662",0,5,0,"7",22
"3663",0,5,0,"7",23
"3664",0,5,0,"7",24
"3665",0,5,0,"7",25
"3666",0,5,0,"7",26
"3667",0,5,0,"7",27
"3668",0,5,0,"7",28
"3669",0,5,0,"7",29
"3670",0,5,0,"7",30
"3671",0,5,0,"7",31
"3672",0,5,0,"7",32
"3673",0,5,0,"7",33
"3674",0,5,0,"7",34
"3675",0,5,0,"7",35
"3676",0,5,0,"7",36
"3677",0,5,0,"7",37
"3678",0,5,0,"7",38
"3679",0,5,0,"7",39
"3680",0,5,0,"7",40
"3681",0,5,0,"7",41
"3682",0,5,0,"7",42
"3683",0,5,0,"7",43
"3684",0,5,0,"7",44
"3685",0,5,0,"7",45
"3686",0,5,0,"7",46
"3687",0,5,0,"7",47
"3688",0,5,0,"7",48
"3689",0,5,0,"7",49
"3690",0,5,0,"7",50
"3691",0,5,0,"7",51
"3692",0,5,0,"7",52
"365",157,1,26.9274611392037,"8",1
"366",158,1,24.5677624058745,"8",2
"367",159,1,22.4958275884601,"8",3
"368",160,1,20.7116923824877,"8",4
"369",161,1,19.2532874015142,"8",5
"370",162,1,18.1489149236064,"8",6
"371",163,1,17.4019895105576,"8",7
"372",164,1,17.0057710571141,"8",8
"373",165,1,16.9543569304774,"8",9
"374",166,1,17.144168729375,"8",10
"375",167,1,17.4257166029845,"8",11
"376",168,1,17.6659469155134,"8",12
